feature,table,required,include,path,notes
core,scenarios,1,1,scenarios,
core,solver,1,1,solver,requires both solver options and description csvs
core,temporal,1,1,temporal,"Tables include temporal_timepoints, temporal_periods, temporal_horizons, temporal_horizon_timepoints, temporal_subproblems, temporal_subproblems_stages"
core,project_portfolios,1,1,project/portfolios,
core,project_operational_chars,1,1,project/opchar,
core,system_load,1,1,system/system_load/system_load,
core,geography_load_zones,1,1,system/system_load/zones,
core,project_load_zones,1,1,system/system_load/project_zones,
project (data dependent),project_specified_capacity,0,1,project/cap_specified/capacity,
project (data dependent),project_specified_fixed_cost,0,1,project/cap_specified/fixed_cost,
project (data dependent),project_new_cost,0,1,project/cap_new/cost,
project (data dependent),project_new_potential,0,1,project/cap_new/potential,
project (data dependent),project_new_binary_build_size,0,0,project/cap_new/binary_build_size,
project (data dependent),project_heat_rate_curves,0,1,project/opchar/heat_rate_curves,
project (data dependent),project_startup_chars,0,0,project/opchar/startup_chars,
project (data dependent),project_hydro_operational_chars,0,1,project/opchar/hydro_opchar,
project (data dependent),project_variable_generator_profiles,0,1,project/opchar/var_profiles,
project (data dependent),project_shiftable_load_supply_curve,0,0,,not implemented yet in csvs import
project (data dependent),project_availability_types,0,1,project/availability,
project (data dependent),project_availability_endogenous,0,1,project/availability/endogenous,
project (data dependent),project_availability_exogenous,0,1,project/availability/exogenous,
fuels,project_fuels,0,1,project/fuels/chars,
fuels,project_fuel_prices,0,1,project/fuels/prices,
transmission,transmission_portfolios,0,1,transmission/transmission_portfolios,
transmission,transmission_load_zones,0,1,transmission/transmission_load_zones,
transmission,transmission_specified_capacity,0,1,transmission/transmission_existing_capacity,
transmission,transmission_operational_chars,0,1,transmission/transmission_operational_chars,
transmission,transmission_new_cost,0,1,transmission/transmission_new_cost,
transmission_hurdle_rates,transmission_hurdle_rates,0,1,transmission/transmission_hurdle_rates,
simultaneous_flow_limits,transmission_simultaneous_flow_limits,0,0,transmission/transmission_simultaneous_flow_limits,not implemented yet in csvs import
simultaneous_flow_limits,transmission_simultaneous_flow_limit_line_groups,0,0,transmission/transmission_simultaneous_flow_limits/transmission_simultaneous_flow_limits_line_groups,not implemented yet in csvs import
lf_reserves_up,geography_lf_reserves_up_bas,0,1,system/reserves/lf_reserves_up/bas,
lf_reserves_up,project_lf_reserves_up_bas,0,1,system/reserves/lf_reserves_up/project_bas,
lf_reserves_up,system_lf_reserves_up,0,1,system/reserves/lf_reserves_up/requirement,
lf_reserves_down,geography_lf_reserves_down_bas,0,1,system/reserves/lf_reserves_down/bas,
lf_reserves_down,project_lf_reserves_down_bas,0,1,system/reserves/lf_reserves_down/project_bas,
lf_reserves_down,system_lf_reserves_down,0,1,system/reserves/lf_reserves_down/requirement,
regulation_up,geography_regulation_up_bas,0,1,system/reserves/regulation_up/bas,
regulation_up,project_regulation_up_bas,0,1,system/reserves/regulation_up/project_bas,
regulation_up,system_regulation_up,0,1,system/reserves/regulation_up/requirement,
regulation_down,geography_regulation_down_bas,0,1,system/reserves/regulation_down/bas,
regulation_down,project_regulation_down_bas,0,1,system/reserves/regulation_down/project_bas,
regulation_down,system_regulation_down,0,1,system/reserves/regulation_down/requirement,
frequency_response,geography_frequency_response_bas,0,1,system/reserves/frequency_response/bas,
frequency_response,project_frequency_response_bas,0,1,system/reserves/frequency_response/project_bas,
frequency_response,system_frequency_response,0,1,system/reserves/frequency_response/requirement,
spinning_reserves,geography_spinning_reserves_bas,0,1,system/reserves/spinning_reserves/bas,
spinning_reserves,project_spinning_reserves_bas,0,1,system/reserves/spinning_reserves/project_bas,
spinning_reserves,system_spinning_reserves,0,1,system/reserves/spinning_reserves/requirement,
rps,geography_rps_zones,0,1,system/policy/rps/zones,
rps,project_rps_zones,0,1,system/policy/rps/project_zones,
rps,system_rps_targets,0,1,system/policy/rps/target,
carbon_cap,geography_carbon_cap_zones,0,0,system/policy/carbon_cap/zones,
carbon_cap,project_carbon_cap_zones,0,0,system/policy/carbon_cap/project_zones,
carbon_cap,system_carbon_cap_targets,0,0,system/policy/carbon_cap/target,
track_carbon_imports,transmission_carbon_cap_zones,0,0,system/policy/carbon_cap/track_carbon_imports/transmission_carbon_cap_zones,
prm,geography_prm_zones,0,0,system/reliability/prm/zones,
prm,project_prm_zones,0,0,system/reliability/prm/project_zones,
prm,project_elcc_chars,0,0,system/reliability/prm/project_elcc_chars,
prm,project_prm_energy_only,0,0,system/reliability/prm/project_prm_energy_only,not implemented yet in csvs import
prm,system_prm_requirement,0,0,system/reliability/prm/requirement,
prm,system_prm_zone_elcc_surface,0,0,,not implemented yet in csvs import
elcc_surface,project_elcc_surface,0,0,system/reliability/prm/elcc_surface/project_elcc_surface,not implemented yet in csvs import
local_capacity,geography_local_capacity_zones,0,0,system/reliability/local_capacity/zones,
local_capacity,project_local_capacity_zones,0,0,system/reliability/local_capacity/project_zones,
local_capacity,project_local_capacity_chars,0,0,system/reliability/local_capacity/project_chars,
local_capacity,system_local_capacity_requirement,0,0,system/reliability/local_capacity/requirement,
tuning,tuning,0,0,tuning,